TimeStamp,FLC,Coarse,1LB,2LB,3LB,1Bj,2Bj,Total,Leaf,FLC_ByWeight,Coarse_ByWeight,MLC_value,Initial_Weight,Final_Weight
08-10-2021 18:41:40,48.424099999999996,51.575900000000004,13.379999999999999,16.53,17.23,6.969999999999999,15.89,1077,Bought,46.320845,53.679155,0.19940179461615173,1.003,1.001
08-10-2021 18:45:37,53.8662,46.1338,14.440000000000001,18.11,18.86,8.68,7.56,952,Bought,48.76979,51.23021,0.19940179461615173,1.0,1.354
08-10-2021 18:50:49,33.4444,66.5556,8.29,12.530000000000001,13.32,3.6999999999999993,15.18,1159,Bought,39.579980000000006,60.420019999999994,0.19940179461615173,0.999,1.003
08-10-2021 18:54:28,36.0002,63.9998,9.73,12.899999999999999,13.059999999999999,4.620000000000001,14.98,1425,Bought,40.730090000000004,59.269909999999996,0.39880358923229237,1.003,0.999
08-10-2021 18:59:01,46.7522,53.2478,12.55,15.82,16.66,7.219999999999999,17.75,1460,Bought,45.568490000000004,54.431509999999996,0.8016032064128262,0.998,0.99
08-10-2021 19:40:22,44.5253,55.4747,11.670000000000002,15.66,16.59,6.079999999999998,20.0,1220,Bought,44.566385000000004,55.433614999999996,0.40000000000000036,1.0,0.996
08-10-2021 19:45:14,43.3808,56.6192,11.280000000000001,15.16,16.24,6.059999999999999,20.09,1087,Bought,44.05136,55.94864,0.40000000000000036,0.996,0.997
08-10-2021 19:48:22,49.9369,50.0631,14.5,17.77,18.07,5.559999999999999,14.1,913,Bought,47.001605,52.998395,0.40000000000000036,1.0,1.042
09-10-2021 14:44:03,33.4458,66.55420000000001,9.059999999999999,12.2,12.739999999999998,3.6499999999999986,17.24,1758,Bought,39.58061,60.41939,0,0.006,1.044
09-10-2021 14:47:28,35.9399,64.0601,9.489999999999998,12.920000000000002,13.969999999999999,4.170000000000002,14.7,1491,Bought,40.702955,59.297045,0,1.043,1.044
09-10-2021 14:59:24,52.809,47.191,13.370000000000001,20.65,18.7,6.260000000000002,16.2,1441,Own,48.29405,51.70595,0,1.043,1.043
09-10-2021 15:03:04,58.7906,41.2094,12.870000000000001,23.27,21.18,8.46,19.21,895,Own,50.98577,49.01423,0,1.04,1.04
09-10-2021 15:06:39,47.566700000000004,52.433299999999996,11.55,19.46,17.01,5.16,15.5,1058,Own,45.93501500000001,54.06498499999999,0,1.04,1.04
09-10-2021 15:18:53,69.22,30.78,33.89,35.33,0.0,0,27.78,14,Own,55.679,44.321,0.09615384615385691,1.04,1.039
09-10-2021 15:22:43,47.705600000000004,52.294399999999996,12.48,19.42,15.68,5.300000000000001,16.96,1382,Own,45.99752000000001,54.00247999999999,0.09615384615385691,1.04,1.04
09-10-2021 15:26:32,47.89019999999999,52.10980000000001,12.129999999999999,19.56,17.06,4.77,17.42,1120,Own,46.08059,53.91941,0,1.037,1.039
09-10-2021 15:31:08,50.585,49.415,12.940000000000001,20.55,16.5,6.039999999999999,16.66,1565,Own,47.29325,52.70675,0.09633911368016491,1.038,1.037
09-10-2021 15:35:30,56.8352,43.1648,14.46,21.76,19.56,7.510000000000002,19.71,1636,Own,50.10584,49.89416,0.09633911368016491,1.035,1.035
09-10-2021 15:42:25,50.4974,49.5026,13.07,20.31,16.22,6.25,16.7,1336,Own,47.25383,52.74617,0.09633911368016491,1.035,1.039
09-10-2021 15:45:45,54.646100000000004,45.353899999999996,14.010000000000002,21.07,18.83,6.949999999999999,10.76,1338,Own,49.120745,50.879255,0.3853564547206169,1.038,1.034
09-10-2021 16:35:29,44.3506,55.6494,12.350000000000001,16.36,17.18,4.129999999999999,19.98,868,Bought,44.48777,55.51223,0,1.04,1.045
09-10-2021 16:42:31,45.9299,54.0701,11.05,19.05,16.97,4.460000000000001,17.09,1909,Own,45.198455,54.801545,0,1.047,1.047
09-10-2021 16:46:18,45.82249999999999,54.17750000000001,11.57,15.809999999999999,16.75,7.219999999999999,18.65,1222,Bought,45.150125,54.849875,0.09560229445507762,1.046,1.045
09-10-2021 16:53:29,54.0411,45.9589,13.7,20.99,18.33,7.07,16.41,1082,Own,48.848495,51.151505,0.38095238095238126,1.05,1.046
09-10-2021 17:08:53,44.95859999999999,55.04140000000001,11.899999999999999,15.45,16.58,6.5,19.57,1177,Bought,44.76137,55.23863,0,1.05,1.052
09-10-2021 17:12:40,54.4334,45.5666,13.93,20.79,19.02,6.969999999999999,16.24,1728,Own,49.02503,50.97497,0,1.05,1.05
09-10-2021 17:16:18,47.8399,52.1601,12.11,19.16,16.97,5.199999999999999,15.55,1744,Own,46.05795500000001,53.94204499999999,0.1901140684410648,1.052,1.05
09-10-2021 17:27:12,45.431099999999994,54.568900000000006,11.98,15.379999999999999,16.33,7.129999999999999,19.18,1609,Bought,44.973995,55.026005,0.1901140684410648,1.052,1.052
09-10-2021 17:31:40,47.834700000000005,52.165299999999995,12.120000000000001,19.39,16.41,5.329999999999998,17.44,1481,Own,46.055615,53.944385,0.1901140684410648,1.05,1.05
09-10-2021 17:45:32,47.43319999999999,52.56680000000001,12.879999999999999,16.54,16.96,6.649999999999999,16.97,1103,Bought,45.874939999999995,54.125060000000005,0,1.052,1.052
09-10-2021 17:52:07,37.401199999999996,62.598800000000004,9.969999999999999,13.489999999999998,14.36,4.32,16.35,1237,Bought,41.36054,58.63946,0,1.052,1.052
09-10-2021 18:01:25,35.5475,64.4525,9.16,12.82,13.25,4.690000000000001,17.34,1827,Bought,40.526375,59.473625,0,1.042,1.042
09-10-2021 18:07:04,44.896499999999996,55.103500000000004,11.739999999999998,15.7,14.95,7.440000000000001,20.18,912,Bought,44.733425,55.266575,0,1.042,1.042
09-10-2021 18:17:34,33.8776,66.1224,9.04,12.370000000000001,13.280000000000001,3.5700000000000003,16.29,1694,Bought,39.77492,60.22508,0.19193857965451072,1.042,1.04
09-10-2021 18:23:00,44.809400000000004,55.190599999999996,12.120000000000001,15.07,15.82,7.02,19.97,1610,Bought,44.694230000000005,55.305769999999995,0.09606147934677137,1.041,1.04
09-10-2021 18:37:38,41.343999999999994,58.656000000000006,11.129999999999999,14.32,14.2,6.379999999999999,14.24,1292,Bought,43.1348,56.8652,0.09606147934677137,1.04,1.041
09-10-2021 18:47:53,44.373999999999995,55.626000000000005,11.55,15.129999999999999,16.2,6.84,20.28,1092,Bought,44.4983,55.5017,0.09606147934677137,1.044,1.044
09-10-2021 18:51:35,47.59649999999999,52.40350000000001,13.239999999999998,16.3,16.95,6.699999999999999,16.8,1352,Bought,45.948425,54.051575,0.1913875598086126,1.045,1.043
09-10-2021 18:55:14,47.5233,52.4767,12.3,16.06,16.99,7.780000000000001,16.86,1162,Bought,45.915485000000004,54.084514999999996,0.1913875598086126,1.043,1.044
11-10-2021 10:07:28,46.360200000000006,53.639799999999994,11.23,19.1,17.06,4.600000000000001,16.48,1936,Own,45.39209,54.60791,0,1.047,1.052
11-10-2021 10:15:16,55.6932,44.3068,14.29,21.33,18.96,7.370000000000001,18.14,1940,Own,49.59194,50.40806,0,1.054,1.054
11-10-2021 10:29:05,60.1383,39.8617,15.379999999999999,22.57,20.49,8.46,18.1,2135,Own,51.592235,48.407765,0.09514747859180685,1.051,1.05
11-10-2021 13:13:04,36.543800000000005,63.456199999999995,9.850000000000001,13.100000000000001,14.14,4.120000000000001,13.75,1967,Bought,40.97471,59.02529,0.09514747859180685,1.0,1.0
11-10-2021 13:19:13,49.82600000000001,50.17399999999999,12.719999999999999,19.76,17.8,5.420000000000002,13.69,1869,Own,46.9517,53.0483,0.10000000000000009,1.0,0.999
11-10-2021 13:25:19,44.3622,55.6378,11.8,15.14,15.66,6.93,19.73,1180,Bought,44.492990000000006,55.507009999999994,0.09980039920160796,1.002,1.001
11-10-2021 13:32:42,53.1019,46.8981,13.780000000000001,20.82,18.57,6.059999999999999,16.45,2232,Own,48.425855,51.574145,0.09980039920160796,1.0,1.001
11-10-2021 13:36:58,51.93110000000001,48.06889999999999,13.420000000000002,20.36,18.33,5.870000000000001,12.11,2457,Own,47.898995000000006,52.101004999999994,0.09980039920160796,0.998,1.001
11-10-2021 13:56:07,36.2429,63.7571,9.41,13.0,13.870000000000001,4.539999999999999,15.29,1208,Bought,40.839304999999996,59.160695000000004,0,1.041,1.041
11-10-2021 17:37:29,46.5266,53.4734,12.68,15.829999999999998,16.98,6.640000000000001,17.87,1079,Bought,45.46697,54.53303,0,1.036,1.036
11-10-2021 17:46:56,44.69330000000001,55.30669999999999,12.2,15.07,15.989999999999998,6.710000000000001,20.03,1964,Bought,44.641985000000005,55.358014999999995,0,1.036,1.04
11-10-2021 17:50:56,59.5439,40.4561,15.309999999999999,22.46,20.17,8.260000000000002,18.8,1638,Own,51.324755,48.675245,0,1.04,1.04
11-10-2021 17:55:14,38.9399,61.0601,10.43,13.79,14.969999999999999,4.690000000000001,18.91,1311,Bought,42.052955,57.947045,0,1.04,1.043
11-10-2021 18:02:47,45.83690000000001,54.16309999999999,11.920000000000002,19.02,17.07,3.460000000000001,16.55,1541,Own,45.156605000000006,54.843394999999994,0,1.041,1.043
11-10-2021 18:13:53,46.3436,53.6564,12.64,15.36,16.08,7.57,18.33,1143,Bought,45.38462,54.61538,0,1.044,1.044
11-10-2021 18:17:48,45.4799,54.5201,12.760000000000002,16.26,15.969999999999999,5.760000000000002,19.26,1121,Bought,44.995955,55.004045,0,1.044,1.047
11-10-2021 18:21:33,45.256800000000005,54.743199999999995,12.3,15.36,16.04,6.850000000000001,19.46,1245,Bought,44.89556,55.10444,0.28653295128938794,1.047,1.044
11-10-2021 18:38:22,51.256299999999996,48.743700000000004,13.54,16.95,17.89,8.780000000000001,12.83,1377,Bought,47.595335,52.404665,0.28653295128938794,1.047,1.047
11-10-2021 18:46:53,41.2289,58.7711,11.23,14.559999999999999,15.670000000000002,4.940000000000001,18.48,1480,Bought,43.083005,56.916995,0.28653295128938794,1.047,1.047
11-10-2021 18:58:50,45.953199999999995,54.046800000000005,12.329999999999998,15.489999999999998,15.96,7.440000000000001,18.77,1487,Bought,45.20894,54.79106,0.28653295128938794,1.051,1.051
11-10-2021 19:07:23,41.1555,58.8445,11.07,14.34,14.649999999999999,5.93,17.82,1732,Bought,43.049975,56.950025,0.28653295128938794,1.051,1.051
12-10-2021 10:22:07,48.311800000000005,51.688199999999995,12.620000000000001,19.73,17.54,4.210000000000001,17.01,2097,Own,46.27031000000001,53.72968999999999,0.09596928982726602,1.042,1.041
12-10-2021 10:31:08,47.6009,52.3991,12.149999999999999,19.23,17.27,4.649999999999999,17.06,1912,Own,45.950405,54.049595,0.2890173410404734,1.038,1.035
12-10-2021 10:38:28,58.3588,41.6412,13.95,22.59,20.64,7.989999999999998,19.61,1468,Own,50.79146,49.20854,0.2890173410404734,1.033,1.033
12-10-2021 13:41:38,42.6559,57.3441,11.27,14.84,15.77,5.98,18.12,1116,Bought,43.725155,56.274845,0.2890173410404734,0.983,0.983
12-10-2021 13:48:55,44.365899999999996,55.634100000000004,11.879999999999999,14.989999999999998,15.77,6.93,18.34,1452,Bought,44.494655,55.505345,0.2890173410404734,0.984,0.984
12-10-2021 13:53:45,44.760400000000004,55.239599999999996,12.190000000000001,15.25,16.12,6.52,18.32,1200,Bought,44.672180000000004,55.327819999999996,0.2890173410404734,1.001,1.001
12-10-2021 13:57:58,47.171,52.829,12.73,16.04,16.3,7.48,17.46,1296,Bought,45.75695,54.24305,0.2890173410404734,1.001,1.003
12-10-2021 14:01:44,47.213100000000004,52.786899999999996,12.86,16.14,16.93,6.870000000000001,17.2,1135,Bought,45.775895000000006,54.224104999999994,0.19940179461615173,1.003,1.001
12-10-2021 14:05:31,45.8845,54.1155,11.989999999999998,15.530000000000001,16.35,7.41,18.71,1316,Bought,45.178025000000005,54.821974999999995,0.19940179461615173,1.003,1.001
12-10-2021 14:08:58,39.4255,60.5745,10.920000000000002,13.79,14.649999999999999,4.899999999999999,18.86,1175,Bought,42.271475,57.728525,0.19940179461615173,1.003,1.001
12-10-2021 14:13:26,46.3715,53.6285,12.850000000000001,15.71,16.45,6.789999999999999,18.2,1208,Bought,45.397175000000004,54.602824999999996,0.19940179461615173,1.003,1.001
12-10-2021 14:17:25,45.894400000000005,54.105599999999995,12.030000000000001,15.68,16.32,7.25,18.72,1098,Bought,45.182480000000005,54.817519999999995,0.19940179461615173,1.001,1.003
12-10-2021 14:22:05,32.171,67.82900000000001,8.7,12.25,13.3,2.3100000000000005,16.09,1724,Bought,39.00695,60.99305,0.19940179461615173,1.003,1.003
12-10-2021 14:27:31,59.324400000000004,40.675599999999996,15.2,22.37,20.32,8.14,18.97,1370,Own,51.22598000000001,48.77401999999999,0.19940179461615173,1.001,1.003
12-10-2021 14:31:17,50.772,49.228,12.86,20.19,17.6,5.93,16.62,1227,Own,47.3774,52.6226,0.19940179461615173,1.001,1.003
12-10-2021 14:37:29,44.3973,55.6027,11.64,15.420000000000002,16.19,6.489999999999998,20.27,1026,Bought,44.508785,55.491215,0.19940179461615173,1.001,1.003
12-10-2021 14:40:55,37.4657,62.5343,10.149999999999999,13.36,12.71,5.440000000000001,17.79,1115,Bought,41.389565000000005,58.610434999999995,0.19940179461615173,1.001,1.001
12-10-2021 16:20:22,47.295500000000004,52.704499999999996,12.05,19.08,16.65,5.010000000000002,16.9,2210,Own,45.81297500000001,54.18702499999999,0,1.038,1.038
12-10-2021 16:24:05,50.559599999999996,49.440400000000004,13.04,19.99,17.88,5.550000000000001,17.5,1463,Own,47.281819999999996,52.718180000000004,0,1.036,1.042
12-10-2021 16:28:21,53.629000000000005,46.370999999999995,13.21,20.99,18.7,6.899999999999999,18.85,1638,Own,48.663050000000005,51.336949999999995,0,1.041,1.044
16-10-2021 10:49:45,48.56750000000001,51.43249999999999,11.86,19.55,17.25,5.600000000000001,17.08,1850,Own,46.38537500000001,53.61462499999999,0.09578544061303754,1.044,1.043
16-10-2021 10:54:39,47.4506,52.5494,12.329999999999998,19.46,16.18,4.82,17.42,1878,Own,45.88277,54.11723,0.28653295128938794,1.047,1.044
16-10-2021 10:58:29,46.6862,53.3138,11.559999999999999,18.93,16.86,4.899999999999999,16.04,2144,Own,45.538790000000006,54.461209999999994,0.2873563218390913,1.044,1.041
16-10-2021 13:57:08,54.843900000000005,45.156099999999995,13.98,21.11,19.17,6.91,17.83,1252,Own,49.209755,50.790245,0,1.026,1.027
16-10-2021 14:01:01,53.269200000000005,46.730799999999995,13.66,20.71,18.76,6.329999999999998,15.7,1488,Own,48.50114000000001,51.49885999999999,0,1.026,1.026
16-10-2021 14:04:22,49.075900000000004,50.924099999999996,11.98,19.7,17.77,5.489999999999998,17.63,1107,Own,46.614155000000004,53.385844999999996,0,1.023,1.023
16-10-2021 14:08:52,40.2734,59.7266,10.3,14.149999999999999,15.02,5.760000000000002,18.82,1224,Bought,42.65303,57.34697,0,1.022,1.022
16-10-2021 14:12:23,45.853899999999996,54.146100000000004,11.79,15.690000000000001,16.17,7.539999999999999,18.66,1063,Bought,45.164255,54.835745,0,1.022,1.022
16-10-2021 14:16:06,33.7691,66.23089999999999,9.190000000000001,12.059999999999999,12.73,3.9899999999999984,16.6,1233,Bought,39.726095,60.273905,0.0977517106549257,1.023,1.022
16-10-2021 16:53:34,44.6366,55.3634,11.52,15.379999999999999,15.98,7.030000000000001,20.09,1385,Bought,44.61647000000001,55.38352999999999,0.19193857965451072,1.042,1.04
16-10-2021 17:16:54,35.436099999999996,64.5639,9.7,12.969999999999999,13.829999999999998,3.5,16.19,1803,Bought,40.476245,59.523755,0.19193857965451072,1.04,1.04
16-10-2021 17:21:13,47.6177,52.3823,12.079999999999998,19.46,17.31,4.48,15.87,2107,Own,45.957965,54.042035,0.09615384615385691,1.04,1.039
16-10-2021 17:33:03,44.953900000000004,55.046099999999996,11.82,15.21,16.17,7.09,19.71,2082,Bought,44.759255,55.240745,0.09615384615385691,1.04,1.043
16-10-2021 17:37:43,41.3642,58.6358,10.739999999999998,14.43,15.260000000000002,5.969999999999999,19.49,1387,Bought,43.14389,56.85611,0,1.041,1.044
16-10-2021 17:47:00,44.795100000000005,55.204899999999995,12.36,15.29,15.530000000000001,6.739999999999998,20.08,1155,Bought,44.68779500000001,55.31220499999999,0,1.043,1.043
16-10-2021 17:53:46,47.5005,52.4995,11.530000000000001,16.51,17.15,7.969999999999999,16.85,892,Bought,45.905225,54.094775,0,1.043,1.043
16-10-2021 17:58:34,33.163399999999996,66.8366,8.809999999999999,11.879999999999999,13.02,3.75,15.59,1180,Bought,39.45353,60.54647,0,1.043,1.043
16-10-2021 18:02:13,59.1452,40.8548,15.3,21.95,20.56,8.120000000000001,19.08,918,Own,51.145340000000004,48.854659999999996,0,1.043,1.043
16-10-2021 18:05:29,59.220600000000005,40.779399999999995,15.11,22.26,20.18,8.329999999999998,19.12,1125,Own,51.17927,48.82073,0,1.043,1.043
16-10-2021 18:15:55,41.3585,58.6415,11.45,14.530000000000001,14.55,5.629999999999999,18.96,983,Bought,43.141325,56.858675,0,1.045,1.045
16-10-2021 18:20:11,44.93450000000001,55.06549999999999,12.64,15.25,16.35,6.09,19.67,829,Bought,44.750525,55.249475,0,1.044,1.048
16-10-2021 18:47:52,49.5982,50.4018,13.219999999999999,16.4,17.46,8.280000000000001,14.64,1300,Bought,46.84919,53.15081,0,1.048,1.048
16-10-2021 18:54:05,37.7977,62.2023,10.370000000000001,13.25,14.309999999999999,4.59,12.18,1332,Bought,41.538965000000005,58.461034999999995,0,1.048,1.048
16-10-2021 18:58:41,59.0436,40.9564,14.309999999999999,23.0,21.08,7.609999999999999,19.0,1036,Own,51.09962,48.90038,0,1.048,1.048
17-10-2021 17:37:50,60.474599999999995,39.525400000000005,16.06,22.96,20.38,7.800000000000001,17.81,1648,Own,51.74357,48.25643,0,1.044,1.05
17-10-2021 18:23:19,35.592,64.408,9.190000000000001,12.52,13.600000000000001,4.77,13.97,968,Bought,40.546400000000006,59.453599999999994,0,1.04,1.044
17-10-2021 18:30:01,44.943799999999996,55.056200000000004,12.2,15.25,16.14,6.68,19.73,1382,Bought,44.75471,55.24529,0,1.044,1.044
17-10-2021 18:33:26,44.4037,55.5963,12.190000000000001,15.02,16.11,6.399999999999999,20.28,907,Bought,44.511665,55.488335,0,1.04,1.04
17-10-2021 18:36:55,51.782900000000005,48.217099999999995,16.2,18.69,8.87,10.95,15.29,628,Bought,47.832305000000005,52.167694999999995,2.8846153846153872,1.04,1.01
17-10-2021 18:41:29,38.614,61.386,11.11,14.370000000000001,13.2,4.289999999999999,18.59,920,Bought,41.9063,58.0937,2.8846153846153872,0.998,1.007
17-10-2021 18:46:39,45.0895,54.9105,10.46,15.760000000000002,16.85,7.579999999999998,19.35,905,Bought,44.820275,55.179725,2.8846153846153872,1.007,1.01
17-10-2021 18:50:09,44.465,55.535,10.89,16.21,13.5,8.32,21.09,690,Bought,44.53925,55.46075,2.8846153846153872,0.991,1.04
17-10-2021 18:54:15,44.1239,55.8761,13.05,16.38,13.170000000000002,5.870000000000001,21.54,988,Bought,44.385755,55.614245,2.8846153846153872,1.04,1.04
17-10-2021 18:59:17,48.369600000000005,51.630399999999995,13.219999999999999,16.13,16.88,7.710000000000001,14.54,946,Bought,46.29632000000001,53.70367999999999,2.8846153846153872,1.04,1.04
17-10-2021 19:16:16,51.64420000000001,48.35579999999999,13.440000000000001,20.35,18.26,5.620000000000001,9.63,880,Own,47.769890000000004,52.230109999999996,2.8846153846153872,1.043,1.044
17-10-2021 19:20:30,39.0195,60.9805,10.149999999999999,13.649999999999999,14.850000000000001,5.27,18.78,1260,Bought,42.088775,57.911225,2.8846153846153872,1.044,1.044
17-10-2021 19:24:06,58.113600000000005,41.886399999999995,14.89,22.17,20.08,7.600000000000001,19.41,836,Own,50.68112000000001,49.31887999999999,2.8846153846153872,1.039,1.044
18-10-2021 10:37:50,48.20119999999999,51.79880000000001,12.149999999999999,19.57,16.36,5.52,17.46,1520,Own,46.22054,53.77946,0.09596928982726602,1.042,1.041
18-10-2021 10:42:28,49.6755,50.3245,12.75,19.5,17.65,5.600000000000001,17.4,1600,Own,46.88397500000001,53.11602499999999,0.09615384615385691,1.04,1.039
18-10-2021 10:46:01,48.401,51.599,12.030000000000001,19.57,17.3,5.210000000000001,17.44,1748,Own,46.31045,53.68955,0.09633911368016491,1.038,1.037
18-10-2021 12:58:56,47.9118,52.0882,13.3,16.38,17.54,6.48,16.3,1006,Bought,46.09031,53.90969,0.39960039960038896,1.001,0.997
18-10-2021 13:21:30,59.5727,40.4273,15.54,22.33,19.81,8.43,18.89,775,Own,51.337715,48.662285,0.39960039960038896,1.04,1.04
18-10-2021 13:28:31,44.7618,55.2382,11.440000000000001,15.629999999999999,16.54,6.609999999999999,18.25,942,Bought,44.67281,55.32719,0.39960039960038896,1.043,1.043
18-10-2021 13:35:40,47.1395,52.8605,12.0,18.95,16.85,4.899999999999999,16.66,1637,Own,45.742775,54.257225,0.39960039960038896,1.043,1.043
18-10-2021 13:43:06,32.9068,67.0932,8.32,12.149999999999999,13.04,3.6999999999999993,17.2,1441,Bought,39.33806,60.66194,0.09578544061303754,1.044,1.043
18-10-2021 13:47:29,40.0574,59.9426,11.120000000000001,14.02,15.219999999999999,4.719999999999999,18.82,799,Bought,42.55583,57.44417,0.2868068833652116,1.046,1.043
18-10-2021 13:51:33,49.0289,50.9711,12.399999999999999,19.26,17.67,5.530000000000001,16.86,1186,Own,46.593005000000005,53.406994999999995,0.2868068833652116,1.043,1.043
18-10-2021 16:27:59,43.745400000000004,56.254599999999996,11.129999999999999,15.2,15.620000000000001,6.949999999999999,20.03,974,Bought,44.215430000000005,55.784569999999995,0,1.035,1.04
18-10-2021 16:39:52,47.341100000000004,52.658899999999996,13.41,16.55,16.33,6.440000000000001,17.27,1176,Bought,45.833495,54.166505,0,1.038,1.04
18-10-2021 16:52:24,58.416,41.584,15.370000000000001,22.46,19.8,7.32,20.05,981,Own,50.8172,49.1828,0.6451612903225813,0.31,0.308
18-10-2021 17:04:04,58.2057,41.7943,14.899999999999999,22.1,19.71,8.0,20.29,820,Own,50.722565,49.277435,0.9740259740259749,0.308,0.305
18-10-2021 17:10:05,62.99510000000001,37.00489999999999,16.21,23.42,21.53,8.940000000000001,14.89,1493,Own,52.877795000000006,47.122204999999994,0.28763183125598196,1.043,1.04
18-10-2021 17:34:16,44.376099999999994,55.623900000000006,11.68,15.48,15.829999999999998,6.609999999999999,20.4,1109,Bought,44.499245,55.500755,0.28763183125598196,1.045,1.047
18-10-2021 17:38:07,61.3771,38.6229,15.719999999999999,23.2,21.13,8.3,14.99,1158,Own,52.149695,47.850305,0,1.045,1.047
18-10-2021 17:57:02,41.9603,58.0397,10.8,15.149999999999999,15.09,5.899999999999999,19.38,829,Bought,43.412135,56.587865,0,1.047,1.051
18-10-2021 18:06:54,45.370000000000005,54.629999999999995,12.39,15.59,16.0,6.670000000000002,19.35,1224,Bought,44.9465,55.0535,0,1.051,1.051
18-10-2021 18:11:41,45.7054,54.2946,11.71,15.54,16.62,7.32,18.81,1059,Bought,45.09743,54.90257,0,1.051,1.051
18-10-2021 18:15:02,44.7381,55.2619,11.93,15.420000000000002,15.43,7.050000000000001,20.17,650,Bought,44.662145,55.337855,0,1.051,1.051
18-10-2021 18:40:44,46.40820000000001,53.59179999999999,11.55,15.96,16.46,7.870000000000001,18.15,969,Bought,45.41369,54.58631,0,1.056,1.056
18-10-2021 18:54:52,38.1717,61.8283,9.79,13.030000000000001,14.510000000000002,5.629999999999999,18.39,665,Bought,41.70726500000001,58.29273499999999,0,0.0,1.045
19-10-2021 15:02:32,50.1567,49.8433,11.579999999999998,20.29,18.01,6.219999999999999,18.15,1168,Own,47.100515,52.899485,0,0.997,0.997
19-10-2021 15:07:23,56.5625,43.4375,14.120000000000001,21.69,19.75,7.52,18.16,1405,Own,49.983125,50.016875,0,0.997,1.0
19-10-2021 15:23:36,75.49600000000001,24.50399999999999,13.399999999999999,31.6,28.8,11.2,0.0,100,Own,58.50320000000001,41.49679999999999,0,1.003,1.003
19-10-2021 15:59:08,33.3671,66.6329,8.59,12.190000000000001,13.129999999999999,3.789999999999999,16.86,1191,Bought,39.545195,60.454805,0.39880358923229237,1.003,0.999
19-10-2021 16:05:43,52.909200000000006,47.090799999999994,12.420000000000002,20.92,18.76,7.0,17.89,1010,Own,48.33914,51.66086,0,1.003,1.003
19-10-2021 16:12:06,33.5496,66.4504,9.11,12.07,12.879999999999999,3.7399999999999984,17.02,1739,Bought,39.62732,60.37268,0,1.003,1.003
19-10-2021 16:15:21,45.067699999999995,54.932300000000005,11.95,15.899999999999999,14.309999999999999,7.629999999999999,20.22,585,Bought,44.810465,55.189535,0,1.003,1.003
19-10-2021 16:19:02,44.6848,55.3152,11.579999999999998,15.829999999999998,16.44,6.260000000000002,19.89,1017,Bought,44.63816,55.36184,0,1.003,1.003
19-10-2021 16:23:42,48.2504,51.7496,11.96,19.39,17.12,5.43,17.24,2014,Own,46.24268,53.75732,0,1.003,1.003
19-10-2021 16:29:35,48.739,51.261,11.879999999999999,20.49,15.7,5.850000000000001,13.66,744,Own,46.46255,53.53745,0,1.004,1.004
19-10-2021 16:41:14,58.743500000000004,41.256499999999996,15.370000000000001,22.21,20.05,7.73,19.64,989,Own,50.964575,49.035425,0,1.001,1.001
19-10-2021 16:44:57,40.777,59.223,10.989999999999998,13.89,15.100000000000001,5.780000000000001,17.94,762,Bought,42.87965,57.12035,0,1.001,1.001
19-10-2021 16:49:11,58.2672,41.7328,14.920000000000002,22.0,20.16,7.84,20.08,992,Own,50.750240000000005,49.249759999999995,0,1.001,1.001
19-10-2021 16:53:45,47.351,52.649,11.239999999999998,16.55,17.3,7.969999999999999,16.93,968,Bought,45.837950000000006,54.162049999999994,0,1.001,1.003
19-10-2021 17:09:47,44.7282,55.2718,11.100000000000001,15.379999999999999,16.46,7.219999999999999,19.82,1000,Bought,44.65769,55.34231,0,1.003,1.003
19-10-2021 17:13:44,43.4163,56.5837,11.649999999999999,14.95,15.89,6.170000000000002,19.83,1327,Bought,44.067335,55.932665,0,1.003,1.004
19-10-2021 17:17:13,45.2762,54.7238,10.86,15.96,16.86,7.16,19.16,797,Bought,44.90429,55.09571,0,1.003,1.003
19-10-2021 17:23:29,33.377300000000005,66.6227,8.3,12.260000000000002,13.190000000000001,3.9800000000000004,16.58,1172,Bought,39.549785,60.450215,0,1.001,1.007
19-10-2021 17:29:40,46.8328,53.1672,12.09,19.33,15.84,4.800000000000001,16.38,1343,Own,45.60476,54.39524,0,1.004,1.007
19-10-2021 17:40:55,44.8746,55.1254,12.129999999999999,16.3,17.38,4.800000000000001,19.38,961,Bought,44.72357,55.27643,0.09930486593842006,1.007,1.006
19-10-2021 17:55:48,36.165400000000005,63.834599999999995,9.510000000000002,13.07,13.620000000000001,4.460000000000001,17.68,1448,Bought,40.80443,59.19557,0.09930486593842006,1.007,1.007
19-10-2021 18:26:09,33.0633,66.9367,8.899999999999999,11.75,12.989999999999998,3.710000000000001,16.28,1690,Bought,39.408485,60.591515,0.7944389275074376,1.007,0.999
19-10-2021 18:29:21,33.0144,66.9856,8.07,12.27,13.32,3.75,17.21,1399,Bought,39.386480000000006,60.613519999999994,1.0923535253227308,1.007,0.996
19-10-2021 18:32:14,44.4443,55.5557,11.670000000000002,14.98,16.29,6.879999999999999,20.19,772,Bought,44.529935,55.470065,0.8937437934458687,1.007,0.998
20-10-2021 15:35:29,57.496700000000004,42.503299999999996,14.379999999999999,21.95,20.01,7.760000000000002,19.31,1259,Own,50.403515,49.596485,0,1.0,1.0
20-10-2021 15:50:47,46.5901,53.4099,11.04,19.18,17.03,4.960000000000001,16.32,1122,Own,45.495545,54.504455,0.10040160642570291,0.996,0.995
